"","Input.x","Input.y","pixelGroup","merch","Merch","foliage","Foliage","other","Other","coarseRoots","CoarseRoots","fineRoots","FineRoots","stemSnag","StemSnag","branchSnag","BranchSnag","AboveGroundVeryFastSoil.x","AboveGroundVeryFastSoil.y","BelowGroundVeryFastSoil.x","BelowGroundVeryFastSoil.y","AboveGroundFastSoil.x","AboveGroundFastSoil.y","BelowGroundFastSoil.x","BelowGroundFastSoil.y","MediumSoil.x","MediumSoil.y","AboveGroundSlowSoil.x","AboveGroundSlowSoil.y","BelowGroundSlowSoil.x","BelowGroundSlowSoil.y","CO2.x","CO2.y","CH4.x","CH4.y","CO.x","CO.y","Products.x","Products.y","NO2"
"1",1,1,1,9.01881700000208,12.329532183697,0.0265892404197626,3.28387533162363,0.449863579169691,8.78403468810626,1.36044799356652,6.90702918523462,0.377841831266535,1.70045845975184,1.17004218861378,1.48495106919603,0.0444620718313889,0.638692158962273,1.20295150202787,23.6417791846909,0.541128539418998,1.63665751067222,0.600736028720383,5.0753251039174,0.186482081771381,0.877037975860541,3.53244534737595,4.35806690179509,0.0551474750367421,47.4901791296741,0.0332687120036279,90.7404676868058,0,4769.90556309823,0,7.03116532622213,0,63.2781161132525,0,0,0
"2",1,1,2,6.4922489875578,8.84627226067795,0.0114527331122689,2.96164565272664,0.415259157074882,8.05566428728056,0.96182486329913,5.96190293573982,0.291002573172731,1.62326274781339,0.845292600901889,1.06768859194359,0.0416090027488766,0.586116722266011,0.926699035704492,21.5616165234793,0.418249647864293,1.56256181515989,0.527286518908671,4.61410536016555,0.134097004113416,0.759694416379494,2.54861708845007,3.12876055136994,0.0427248141081236,43.2696805597872,0.0255834399323477,82.7178074513484,0,4336.10317332379,0,6.43053529258616,0,57.8726982447009,0,0,0
"3",1,1,3,14.2139828893609,19.507090425299,0.00809668095220121,1.40329926724051,0.0434257704542191,5.65350623184809,2.14275255800424,7.3397028832986,0.512960398207498,1.73012620695162,1.86145055562643,2.36607808936129,0.0053479473101572,0.412784842102276,1.59189328348853,12.1977076309435,0.73137472944505,1.66515205498892,0.365792630542597,3.678287389012,0.285518473605741,0.930322476201647,5.64475262550364,6.96765861555957,0.0706768164787897,27.6391669611011,0.0453794565710375,67.1036641965665,0,3338.13697747108,0,4.37047270343327,0,39.3325992163478,0,0,0
"4",1,1,4,16.1321122371118,22.1435037858736,0.0329056722122767,2.47703511181457,0.651119976688245,9.60811673017584,2.58887429862344,8.78991071863896,0.574317194657397,1.81017598670341,2.10285065997048,2.67718591381972,0.0611295171670857,0.695730662111362,1.80723320599894,18.8715209891397,0.819983730065405,1.74228658807504,0.880308026287913,5.65444818426579,0.34991734951774,1.11012833560132,6.37146045340717,7.8803986782913,0.0864761132527263,40.3815558450916,0.0513107532635097,84.7827904850596,0,4266.78489999984,0,6.10224278671727,0,54.9180927613962,0,0,0
"5",1,1,5,9.00175622604289,12.3576357526507,0.0254862616046558,3.28551316874753,0.433919343281725,8.78612683797939,1.35494028150433,6.91346934902774,0.37673635118789,1.70092360864636,1.16677067062211,1.48515589024083,0.04293018028185,0.638938312513127,1.19870800566898,23.6573767157869,0.539600702301411,1.63716823891058,0.587119716553386,5.07987135704105,0.185855040281097,0.878363358240489,3.50323648326831,4.32333252779878,0.0547431069648306,47.6920568715068,0.0331719649494413,90.8326576886009,0,4774.38572743707,0,7.03116532622213,0,63.2781161132525,0,0,0
"6",1,1,6,6.4773397923409,8.86386829977001,0.0107944094248909,2.96215823129643,0.399943408214146,8.05698532508708,0.95707959657021,5.96608068889964,0.289876700544274,1.62364710692529,0.842806682337395,1.06773659723963,0.0401170222159283,0.58628870069751,0.922530790671142,21.5681409641374,0.416652851814146,1.56299135220407,0.513957934135717,4.61772907949284,0.133488104483325,0.760641026899793,2.52757844914243,3.10387436645131,0.042353910508569,43.4507553712205,0.0254832455863708,82.8051510980298,0,4340.18814634906,0,6.43053529258616,0,57.8726982447009,0,0,0
"7",1,1,7,16.0998357157149,22.1920090871097,0.031784448084541,2.47931863091375,0.631640560245205,9.61481609960373,2.57942649870486,8.80036751924694,0.573107315856252,1.81066462041068,2.09658508481352,2.677128095489,0.0593562803410486,0.696402141356897,1.80305940984153,18.8914042609459,0.818375729289484,1.74282246201577,0.86538215449846,5.66331826883381,0.3490835605185,1.1122548577768,6.31853940608826,7.81734116793606,0.085974683852454,40.5525192347936,0.0512061992467873,84.860557625166,0,4270.7531451899,0,6.10224278671727,0,54.9180927613962,0,0,0
"8",1,1,8,8.98394116726279,12.3848976286834,0.0244293071735287,3.28708334955646,0.418505056855323,8.78810896748552,1.34941156588924,6.91970087010974,0.375624242972919,1.70137298037371,1.16354681161473,1.48548942768958,0.0414465979098811,0.639171557464975,1.19448013265252,23.6723365566683,0.538061766266673,1.63766146158924,0.573839257739673,5.08423034569816,0.185221170519537,0.879652616101432,3.47447021814978,4.28925308066561,0.054345325973291,47.8919616368423,0.0330745428522183,90.9257947860272,0,4778.86918903528,0,7.03116532622213,0,63.2781161132525,0,0,0
"9",1,1,9,6.46190108730294,8.88085876914232,0.0101736364367375,2.96264103968672,0.385161655946559,8.05822612478385,0.952347259311809,5.97010345819464,0.288751562429984,1.62401680867873,0.840347426897325,1.06786829167541,0.0386742765291681,0.586450287796136,0.918401445439242,21.5743076382445,0.415056254243755,1.56340435352661,0.500973524017438,4.62118291842708,0.132878385856043,0.761557892012978,2.50685453957119,3.07945431710048,0.0419899222974076,43.6298691199067,0.0253830934614741,82.893322944174,0,4344.27522092587,0,6.43053529258616,0,57.8726982447009,0,0,0
"10",1,1,10,8.84038814754804,12.5541411589311,0.0181664601800089,3.29640165306133,0.324180320232125,8.79935299047167,1.3102518886599,6.95803288588171,0.367677014017675,1.70412197706163,1.14188542178501,1.49070016430292,0.0323110678174401,0.640495281436214,1.16527306108234,23.7612836058767,0.527016249311663,1.64067476067911,0.48984586964152,5.11008539560367,0.180617249647771,0.887724734414197,3.2849258745918,4.06833166064706,0.0517351202601268,49.2365987267502,0.0323760746820616,91.6029116327253,0,4810.33840093222,0,7.03116532622213,0,63.2781161132525,0,0,0
"11",1,1,11,6.34083363126089,8.98446147544084,0.00671603318675433,2.96532039936581,0.295295379919692,8.06503914697801,0.919619804237404,5.99439098688221,0.280905906804647,1.62624060847428,0.823602475850094,1.07064049746857,0.0298433635273758,0.587338452194814,0.890463901777678,21.6090048815892,0.403903471103706,1.56588531322537,0.419272687091741,4.64120661215298,0.12860167885405,0.767203516049552,2.37017473168795,2.92104608671249,0.0396239348098918,44.8298730356864,0.0246843321164582,83.5324133124744,0,4372.93890668056,0,6.43053529258616,0,57.8726982447009,0,0,0
"12",1,1,12,2.57877794668708,2.631607898842,0.22741317363359,0.336988576845221,4.43666573148267,5.48606359343976,1.03585489270133,3.23747794138253,0.312647390199234,1.2481556731167,9.20090308409629,11.9397740806434,0.19540569739418,0.911784106730694,0.601168997052671,2.51853765109508,0.365205442896725,1.09977599166185,1.3043938923382,4.39774039101493,0.656294672143211,2.2360354453875,10.1238017417446,12.2821317232897,0.0820222167820222,17.04300064022,0.0296585363803376,65.6424341612506,0,3111.62959428998,0,4.37047270343327,0,39.3325992163478,0,0,0
"13",1,1,13,6.32192193324234,8.99728600619612,0.00632861397796337,2.96561954054488,0.284220087522757,8.06579070058565,0.915005774927588,5.99736798479792,0.279790625962552,1.62651221236328,0.821244813809278,1.07124004598631,0.0287478080899074,0.587436519359744,0.886595692983094,21.6129430754059,0.402315737149155,1.56618792884514,0.408845237974533,4.64355154690011,0.127991279553526,0.767908243420213,2.35178650733532,2.90013065332463,0.0393102599545486,44.9937882165662,0.0245849743426745,83.6266580131703,0,4377.04086640748,0,6.43053529258616,0,57.8726982447009,0,0,0
"14",1,1,14,1.89596329838596,1.94038635523855,0.822259990104269,1.55342246609794,3.23375539448511,4.1261138048946,0.844439853878373,3.00745775893442,0.265796310196942,1.20038265183857,5.54237137336789,7.18289840038157,0.241360249083,1.10540901669893,0.878995528992774,7.16815872593677,0.317540672088984,1.07058366585505,1.26221739969677,4.84711983216395,0.424664243056349,1.98691321881592,6.39937569665694,7.77443021637497,0.0719013348827055,28.1484688825038,0.0238826538116104,88.1096044870014,0,4425.55102842815,0,7.03116532622213,0,63.2781161132525,0,0,0
"15",1,1,15,2.93543119608509,3.00208122096986,0.247069391771771,0.381617561975362,4.51452904948977,5.74660435178987,1.10612943137548,3.4192687087793,0.327977555366037,1.28354808972246,8.83702275858867,11.4637621976775,0.213599636394751,0.845365201795012,0.673338852585192,2.82909893387582,0.387421735898714,1.12971250910859,1.36633054594433,4.35467311591357,0.619323912969786,2.10675568899544,10.223721029564,12.4277622839211,0.0847180683162626,17.0444939905143,0.0304435352724824,65.6199129287089,0,3113.33732564128,0,4.37047270343327,0,39.3325992163478,0,0,0
"16",1,1,16,5.76934891950101,8.99331323690769,0.00216627682339236,2.96881827963652,0.141512014655568,8.07364913355341,0.810252878888783,5.99888774700189,0.253692551987605,1.62665078481184,0.773698128446878,1.13469772714275,0.0144809976601948,0.588462970930695,0.810872492207634,21.6534355013953,0.367815870293192,1.5680150521102,0.264200928563795,4.67389562644439,0.116114515150117,0.780147642531262,2.06174226273263,2.59275201341134,0.0342071464637849,47.6463446563152,0.0224544969199689,85.4279891030811,0,4451.12693731717,0,6.43053529258616,0,57.8726982447009,0,0,0
"17",1,1,17,5.72982389567776,8.98260819443157,0.00271122897389937,2.96961994262248,0.136307165544522,8.0741140635008,0.803717874785021,5.99686295472898,0.252037993890832,1.6264661513128,0.770499334091443,1.14325297069546,0.0139327649099904,0.588493970514183,0.806039915933473,21.6546511839414,0.365508258390892,1.56789913966051,0.25813432348711,4.67519731623119,0.115364051723199,0.780883355845876,2.04754538568939,2.57997743087669,0.0339382890432343,47.7782340512185,0.0223130065203315,85.5330520086665,0,4455.25517859217,0,6.43053529258616,0,57.8726982447009,0,0,0
"18",1,1,18,2.1168788195328,2.17135912457586,0.818502174126307,1.63602055485496,3.35197280432244,4.37873382796857,0.89494644883011,3.1641620847545,0.278017016105645,1.23330389789528,5.32489610060117,6.89832194461753,0.241840912308254,1.00023536487301,0.947429397971638,7.86041344860161,0.334521309072755,1.09601988567213,1.29594149210432,4.74959850167166,0.402398746879392,1.87322754920332,6.45394321578221,7.85484204600981,0.074102267863524,28.1471637017137,0.024561849486974,88.0750075796291,0,4427.92685931778,0,7.03116532622213,0,63.2781161132525,0,0,0
"19",1,1,19,3.29606950734261,3.37833732812661,0.264414914182598,0.425883311437589,4.54215207479484,5.95905759990543,1.16918570134684,3.58635890156106,0.341377459094523,1.31437361877819,8.48985569114332,11.0091334967936,0.229906601975931,0.79000952358008,0.743419473431283,3.14392439274676,0.409177207112636,1.16013966354231,1.42764348113119,4.31673099132505,0.585626716868657,1.98835637785317,10.3103480393187,12.5557259138076,0.087319085999876,17.0537032966627,0.031244790003922,65.5976884604005,0,3115.07976774864,0,4.37047270343327,0,39.3325992163478,0,0,0
"20",1,1,20,5.68971912528377,8.97112383197009,0.00145992476923845,2.9685881728288,0.128509425725593,8.0717207437886,0.796438209266218,5.99366392504947,0.250119084989586,1.62617424336068,0.767234096163945,1.15217326658966,0.0133930646150407,0.589088387880217,0.801090955058484,21.6564836944982,0.363144229136873,1.56779509764008,0.252201870454994,4.67856851597253,0.11460257502783,0.782086940809365,2.03351311573147,2.56771000786982,0.0336683619029507,47.9086657354531,0.022168186022879,85.6385653930769,0,4459.38490096751,0,6.43053529258616,0,57.8726982447009,0,0,0
"21",1,1,21,2.33829746687107,2.40394362701832,0.810765515119705,1.71403482820624,3.45170150288205,4.61731301942659,0.942351983934853,3.31343684251715,0.289240805174108,1.26318750141628,5.11744347506478,6.6265715398567,0.243330156327971,0.911337474768515,1.01098220668748,8.53495340340452,0.351412555766318,1.12265958925952,1.33085039246075,4.65755967680384,0.382187329085595,1.76910609393931,6.50066267294831,7.92481614852039,0.0761779393905142,28.1629482707537,0.0252621069457531,88.040760192044,0,4430.37851390971,0,7.03116532622213,0,63.2781161132525,0,0,0
"22",1,1,23,9.15547734921659,11.5975663585785,0.0596176857196611,3.23511560593374,0.876233839607954,8.71277619178673,1.45832565092249,6.73371073095983,0.397103377464873,1.6876555935444,1.25223042453498,1.52267613253011,0.0844431744350175,0.630341079691092,1.28757898318782,23.178996152516,0.56724393681917,1.62252699904191,0.927446405094529,4.94182255744545,0.196664612276148,0.844353731055806,4.17957927822913,5.15150239693329,0.0642192150981215,43.2791352470986,0.0349284500417006,89.1915169662348,0,4685.56488258715,0,7.03116532622213,0,63.2781161132525,0,0,0
"23",1,1,24,6.63824310333415,8.36463432233571,0.035001722653399,2.94296507820928,0.832204381052105,8.00589687238721,1.053394429462,5.84312646851201,0.31228408162076,1.61215626752116,0.904982277933481,1.09454029771636,0.0811158962132712,0.579685265768098,1.01589416185711,21.3318882865889,0.448162656474057,1.55008296096498,0.849728528657015,4.50040646429125,0.145197571549409,0.735240814815169,3.0143054118796,3.69703924482867,0.051251453442361,39.4448359059073,0.0274659215506834,81.2378594709799,0,4258.99609375232,0,6.43053529258616,0,57.8726982447009,0,0,0
"24",1,1,25,6.63890371994607,8.39857099540318,0.0330188863125657,2.94456227397543,0.803170939077663,8.01023843618479,1.04857431095942,5.85176913088789,0.31118423503135,1.61297622219586,0.900810539964694,1.0911411684753,0.0784343593267388,0.580242426798772,1.01059259302264,21.351166972401,0.446636564951904,1.55100846576072,0.829482089227324,4.50915201054698,0.144651814188551,0.736857214408283,2.98644672384032,3.66238644029202,0.0507269891524744,39.6645875847379,0.0273696106927855,81.306246506609,0,4263.02429376167,0,6.43053529258616,0,57.8726982447009,0,0,0
"25",1,1,26,9.15323668498497,11.9167216410007,0.0442510997423396,3.2577390800031,0.688595581979969,8.74774301424799,1.42420352892279,6.81058080114664,0.390468363970042,1.69340239698489,1.21566748160554,1.49676044902583,0.0670795165935534,0.634429884945339,1.25535868453382,23.3934929451216,0.558394373809772,1.62888695252121,0.79174651362384,5.00315705695907,0.193357199146391,0.858105405272428,3.91980195783015,4.82865289985631,0.060554140905883,44.9129137955481,0.0343643282072181,89.7142082384993,0,4716.44023033621,0,7.03116532622213,0,63.2781161132525,0,0,0
"26",1,1,27,9.14775311315953,11.9571052104987,0.0424088937721682,3.2604579263947,0.664972595748118,8.75174386774788,1.41910389614078,6.8201659125351,0.389469634552843,1.69411125520181,1.21121990632422,1.49446628514835,0.0648678000128267,0.634898947984076,1.2508686545415,23.4192855470479,0.55704491646684,1.62966951829962,0.773822086603326,5.01061242744467,0.192837432006556,0.859906234700699,3.88479384990443,4.78550347315925,0.0600623175249053,45.1385755671245,0.0342785091821766,89.7937075888543,0,4720.87203580166,0,7.03116532622213,0,63.2781161132525,0,0,0
"27",1,1,28,6.61394025406169,8.60625364092635,0.0219137751858787,2.95342707110847,0.624074885762332,8.03408479065832,1.01468894127357,5.90376387266579,0.303389724311221,1.61786978274333,0.875758241268443,1.07493211702208,0.0616619559585729,0.583316276662125,0.975633557188782,21.459134680606,0.435742509125233,1.55651820044047,0.697726158623739,4.56052605570469,0.140679331366046,0.747124308763007,2.80220271865738,3.43487754080551,0.0472991636692008,41.1453972992809,0.0266829991350055,81.816372483549,0,4291.32783437834,0,6.43053529258616,0,57.8726982447009,0,0,0
"28",1,1,29,1.88621836366554,1.91668882547089,0.181603434101397,0.248016637801252,4.08381310038342,4.78392690255126,0.868809892095483,2.81760817233731,0.274352548815442,1.15822136425535,9.98157756419837,12.959492524788,0.154929611620842,1.08734345118911,0.454641562328285,1.92077410931232,0.323348481212519,1.04976471033075,1.18670384768565,4.50256090602102,0.741421211102307,2.53134988564211,9.88080924806881,11.9336267399348,0.0765692732828141,17.0624844732809,0.0283795672045374,65.6873857443354,0,3108.3093850303,0,4.37047270343327,0,39.3325992163478,0,0,0
"29",1,1,30,9.14110567090214,11.9962945060214,0.0406439637800751,3.26306419950024,0.642088298201221,8.75553428171398,1.41395720695456,6.82943686832064,0.388459758360599,1.69479526710103,1.20692472352973,1.49246334047409,0.0627197686291597,0.63534354505497,1.24640391005833,23.4440153911082,0.555676820305291,1.63042424996981,0.756267459516607,5.01777329954474,0.192306856535838,0.86166558760022,3.85029968234366,4.74308760885777,0.0595782837927646,45.3622710581035,0.0341915453917072,89.87436040469,0,4725.30859949826,0,7.03116532622213,0,63.2781161132525,0,0,0
"30",1,1,31,6.60660279650347,8.63205037573484,0.0206627460325373,2.95441691152809,0.601690570403854,8.03671609628368,1.00984778614911,5.91011394586304,0.302267013577269,1.61846283993995,0.872645211024645,1.07351429478364,0.0595379358480279,0.583656825570729,0.970913970060865,21.4713208709853,0.434164367663037,1.55718429887208,0.6803789539545,4.56661554204356,0.140094183475717,0.748441724450948,2.77738630402745,3.40450357992836,0.0468435887852235,41.3487027354544,0.0265836555964447,81.893515638268,0,4295.38469884074,0,6.43053529258616,0,57.8726982447009,0,0,0
"31",1,1,32,9.13333393227854,12.0343233668807,0.0389530352305992,3.26556258675387,0.619923993950745,8.75912532977712,1.40876619092713,6.83840428834982,0.387439202949655,1.69545537919816,1.20276999837269,1.49073383261474,0.060634176662977,0.635764935801853,1.24196350981249,23.4677270382287,0.554290875025567,1.63115223314578,0.739082352831195,5.02464992447515,0.191765818523312,0.863383567942845,3.81631464533297,4.70140075628116,0.0591019674828174,45.5839933133745,0.034103485427876,89.9561489202394,0,4729.74977061756,0,7.03116532622213,0,63.2781161132525,0,0,0
"32",1,1,33,6.59842821762745,8.6569711119421,0.0194822191339151,2.9553492775661,0.580045098730324,8.0391876785322,1.00501071769175,5.91622543878348,0.301142934394464,1.61903267834733,0.869621413786644,1.07228026482868,0.0574781918552384,0.583976942254618,0.966255289839692,21.4828306924865,0.432582515447287,1.55782397872603,0.663406209161741,4.57242932570679,0.139505574476676,0.749722610982585,2.75293545774491,3.37465218132547,0.046396298259365,41.5499517243075,0.0264841076762139,81.9716718020284,0,4299.44457506157,0,6.43053529258616,0,57.8726982447009,0,0,0
"33",1,1,34,9.12447641241652,12.071224769163,0.0373329735555018,3.26795757823575,0.59846116388283,8.76252750236316,1.40353345770673,6.84707841733039,0.386408416169734,1.69609249737883,1.19874447965154,1.48926087438526,0.0586097600022953,0.636164317256812,1.23754653313895,23.4904631270769,0.552887835218396,1.63185450522575,0.72226588761373,5.03125233318234,0.191214664021347,0.865060369101943,3.78283364407256,4.66043789130778,0.0586332892352828,45.8037367562045,0.0340143758643712,90.0390554556958,0,4734.19540438895,0,7.03116532622213,0,63.2781161132525,0,0,0
"34",1,1,35,6.58944913089119,8.68104434864696,0.0183683130136488,2.95622750474801,0.559118407386854,8.04150922147718,1.00017888147872,5.92210760409182,0.300017747693881,1.61958026796978,0.866679111807514,1.07121821647182,0.0554813948552408,0.584277835249194,0.961655122117328,21.4937023071706,0.430997440510837,1.5584383665492,0.646807822885199,4.57797877436207,0.138913796000359,0.750967413191371,2.72884615674915,3.34531936024382,0.0459571898209218,41.7491485274533,0.0263843860751396,82.0508233472361,0,4303.50735712087,0,6.43053529258616,0,57.8726982447009,0,0,0
"35",1,1,36,9.11457058825595,12.1070308412229,0.0357807782223799,3.27025347516182,0.577681488258305,8.76575073745935,1.39826150327974,6.8554691389164,0.385367827246986,1.69670748892201,1.19483756655122,1.48802843283062,0.0566452404748564,0.636542826644878,1.23315208188736,23.512264461059,0.551468422344876,1.63253205789848,0.705816631009043,5.03759032707809,0.190653738231565,0.866696264030807,3.74985132556661,4.62019355331615,0.0581721632603615,46.0214971170638,0.0339242613577788,90.1230624232835,0,4738.64536183239,0,7.03116532622213,0,63.2781161132525,0,0,0
"36",1,1,37,6.57969715193502,8.70429774810616,0.0173173506259089,2.95705473521286,0.538890661460236,8.04368982338328,0.995353338958608,5.92776931997921,0.298891697320582,1.62010653431067,0.863811044341609,1.07031696278768,0.0535461952096748,0.58456064382607,0.957111151013962,21.5039717050877,0.429409598403803,1.55902853563939,0.630583021041507,4.58327489925938,0.138319129135182,0.752176628205185,2.70511421010555,3.31650083544049,0.0455261547829922,41.9462984908001,0.0262845194867666,82.1309528037273,0,4307.57294451011,0,6.43053529258616,0,57.8726982447009,0,0,0
"37",1,1,38,6.56920292126586,8.72675815347349,0.0163258495432786,2.95783392890375,0.519342279913661,8.0457380319844,0.990535073496674,5.93321910614409,0.297765011230944,1.6206123606755,0.861010403171598,1.06956591091283,0.0516712278520576,0.584826441674032,0.952621140139905,21.5136728279984,0.427819414465716,1.55959550891072,0.614730409203568,4.5883283551066,0.137721844421234,0.7533507982979,2.68173527711876,3.28819205430582,0.0451030787996296,42.1414079692161,0.026184534729917,82.2120428620897,0,4311.64124184537,0,6.43053529258616,0,57.8726982447009,0,0,0
"38",1,1,39,9.0350944177025,12.3005617041214,0.0277402685283863,3.28216691184803,0.466353610066116,8.78182640944476,1.36593300083659,6.90037319747578,0.378940382511251,1.69997693991103,1.17336738616445,1.48488488535245,0.0460435359216058,0.638432386094712,1.20721127811107,23.6255163937998,0.542644783068386,1.63612860584753,0.614692907695956,5.07058401295035,0.187101988850033,0.87567580382042,3.56210351331675,4.39346422646093,0.0555585486632151,47.2863236431558,0.0333647528547025,90.6492413288914,0,4765.42879249005,0,7.03116532622213,0,63.2781161132525,0,0,0
"39",1,1,40,6.506605018899,8.82804971127935,0.01215084277894,2.96110146890587,0.43112585930325,8.05425782630336,0.966582528968277,5.95756405166465,0.292129045284521,1.62286311731156,0.847809126738704,1.06773103906978,0.0431515703656064,0.58593368933867,0.930907797166199,21.5547130683483,0.419846393809711,1.56211503830522,0.540964042862616,4.61030382291512,0.13470489362881,0.758717345782538,2.56997546589717,3.15411884575982,0.0431027711722026,43.0866325065242,0.0256836608240376,82.6313079480513,0,4332.02036491546,0,6.43053529258616,0,57.8726982447009,0,0,0
"40",1,1,41,16.1630512572744,22.0935025484655,0.034066975692756,2.47467153903424,0.671142069221757,9.6011538836124,2.59819929882183,8.77911331864866,0.575507795575527,1.80967030455957,2.10922068156108,2.67750061371215,0.0629490406710458,0.695032759398165,1.81136469778732,18.8509367722292,0.821560472254116,1.74173180894494,0.895504243022257,5.64527465229217,0.35072066401631,1.10794399569873,6.42518450019956,7.94464580793667,0.0869828755969969,40.2090676654403,0.0514131793192131,84.7058594492806,0,4262.82026263295,0,6.10224278671727,0,54.9180927613962,0,0,0
