"AVGCARB", "PreTypeID"
"0", "11"
"0.16", "12"
"0.99", "13"
"3.41", "14"
"6.64", "15"
"7.55", "16"
"7.77", "17"
"7.89", "18"
"11.21", "19"
"11.69", "20"
"12.13", "21"
"12.4", "22"
"13.08", "23"
"13.89", "24"
"18.71", "25"
"20.04", "26"
"28.35", "27"
"29.14", "28"
"29.87", "29"
"30.8", "30"
"31.78", "31"
"33.96", "32"
"35.64", "33"
"42.03", "34"
"43.12", "35"
"43.68", "36"
"45.7", "37"
"47.26", "38"
"48.1", "39"
"48.6", "40"
"49.92", "41"
"50.8", "42"
"51.32", "43"
"53.2", "44"
"53.87", "45"
"56.82", "46"
"57.57", "47"
"59.03", "48"
"60", "49"
"60.25", "50"
"60.42", "51"
"60.85", "52"
"61.05", "53"
"62.34", "54"
"62.5", "55"
"62.96", "56"
"62.98", "57"
"64.77", "58"
"65", "59"
"65.3", "60"
"65.61", "61"
"66", "62"
"66.88", "63"
"66.92", "64"
"67.35", "65"
"67.7", "66"
"68.01", "67"
"68.47", "68"
"68.88", "69"
"69.4", "70"
"69.47", "71"
"69.56", "72"
"69.67", "73"
"69.68", "74"
"69.76", "75"
"69.8", "76"
"70.7", "77"
"70.76", "78"
"70.79", "79"
"71.22", "80"
"71.45", "81"
"71.59", "82"
"72.26", "83"
"72.3", "84"
"72.81", "85"
"72.84", "86"
"73.12", "87"
"73.23", "88"
"73.39", "89"
"74", "90"
"74.51", "91"
"74.96", "92"
"75.16", "93"
"75.2", "94"
"75.36", "95"
"76.05", "96"
"76.06", "97"
"76.33", "98"
"76.44", "99"
"76.7", "100"
"76.98", "101"
"77.15", "102"
"78.28", "103"
"78.36", "104"
"78.39", "105"
"78.99", "106"
"80.06", "107"
"80.74", "108"
"81.49", "109"
"82.41", "110"
"82.43", "111"
"82.5", "112"
"82.54", "113"
"83.8", "114"
"83.87", "115"
"84.15", "116"
"84.23", "117"
"86", "118"
"86.26", "119"
"86.84", "120"
"86.91", "121"
"86.92", "122"
"86.99", "123"
"87.08", "124"
"87.14", "125"
"87.86", "126"
"87.91", "127"
"88.24", "128"
"88.25", "129"
"88.54", "130"
"88.58", "131"
"88.6", "132"
"88.88", "133"
"89.62", "134"
"89.65", "135"
"89.7", "136"
"89.77", "137"
"89.81", "138"
"89.87", "139"
"90", "140"
"90.2", "141"
"90.68", "142"
"90.72", "143"
"91.2", "144"
"91.3", "145"
"91.39", "146"
"91.56", "147"
"91.68", "148"
"91.7", "149"
"91.71", "150"
"91.73", "151"
"92.03", "152"
"92.41", "153"
"92.82", "154"
"93.11", "155"
"93.51", "156"
"93.61", "157"
"93.9", "158"
"93.97", "159"
"94.1", "160"
"94.48", "161"
"94.55", "162"
"94.72", "163"
"94.73", "164"
"96.38", "165"
"96.42", "166"
"96.49", "167"
"96.8", "168"
"97.25", "169"
"97.29", "170"
"97.4", "171"
"97.45", "172"
"97.85", "173"
"97.93", "174"
"98", "175"
"98.04", "176"
"98.4", "177"
"98.8", "178"
"98.85", "179"
"99.09", "180"
"99.1", "181"
"99.35", "182"
"99.65", "183"
"99.79", "184"
"100.25", "185"
"100.5", "186"
"100.56", "187"
"100.96", "188"
"101.01", "189"
"101.2", "190"
"101.34", "191"
"101.71", "192"
"101.8", "193"
"101.83", "194"
"101.94", "195"
"101.95", "196"
"102.09", "197"
"102.1", "198"
"102.36", "199"
"102.43", "200"
"102.5", "201"
"102.76", "202"
"102.8", "203"
"102.97", "204"
"102.99", "205"
"103.15", "206"
"103.26", "207"
"103.27", "208"
"103.3", "209"
"103.46", "210"
"103.63", "211"
"103.71", "212"
"103.73", "213"
"103.82", "214"
"104.05", "215"
"104.11", "216"
"104.37", "217"
"104.41", "218"
"104.89", "219"
"104.95", "220"
"105.15", "221"
"105.18", "222"
"105.28", "223"
"105.54", "224"
"105.9", "225"
"105.98", "226"
"106.05", "227"
"106.65", "228"
"107.02", "229"
"107.4", "230"
"107.5", "231"
"107.51", "232"
"107.61", "233"
"108.11", "234"
"108.57", "235"
"108.92", "236"
"109.09", "237"
"109.16", "238"
"109.27", "239"
"109.46", "240"
"109.62", "241"
"109.81", "242"
"109.92", "243"
"110.02", "244"
"110.26", "245"
"110.57", "246"
"110.86", "247"
"111.35", "248"
"111.53", "249"
"111.9", "250"
"111.99", "251"
"112.32", "252"
"112.48", "253"
"112.59", "254"
"112.6", "255"
"112.8", "256"
"113.62", "257"
"114.29", "258"
"114.73", "259"
"115.29", "260"
"115.58", "261"
"115.7", "262"
"116.01", "263"
"116.02", "264"
"116.45", "265"
"116.69", "266"
"116.78", "267"
"117.34", "268"
"117.71", "269"
"117.73", "270"
"117.8", "271"
"117.88", "272"
"117.9", "273"
"118.31", "274"
"118.7", "275"
"118.9", "276"
"119.39", "277"
"119.75", "278"
"120.24", "279"
"120.48", "280"
"120.54", "281"
"121.03", "282"
"121.99", "283"
"122.3", "284"
"122.4", "285"
"122.62", "286"
"122.8", "287"
"123.19", "288"
"123.3", "289"
"123.4", "290"
"123.42", "291"
"123.47", "292"
"123.71", "293"
"123.84", "294"
"124.64", "295"
"125.11", "296"
"125.4", "297"
"125.81", "298"
"125.83", "299"
"126.23", "300"
"126.54", "301"
"126.86", "302"
"127.38", "303"
"127.43", "304"
"127.62", "305"
"127.7", "306"
"127.96", "307"
"128.47", "308"
"128.57", "309"
"128.65", "310"
"129.32", "311"
"129.34", "312"
"129.4", "313"
"129.58", "314"
"129.6", "315"
"129.68", "316"
"129.75", "317"
"130.12", "318"
"130.33", "319"
"131.5", "320"
"131.64", "321"
"131.72", "322"
"131.84", "323"
"131.96", "324"
"131.98", "325"
"132", "326"
"132.68", "327"
"132.71", "328"
"132.83", "329"
"133.25", "330"
"133.4", "331"
"133.47", "332"
"133.63", "333"
"133.71", "334"
"133.77", "335"
"134.71", "336"
"134.73", "337"
"134.8", "338"
"135.1", "339"
"135.3", "340"
"135.61", "341"
"136.67", "342"
"137", "343"
"137.14", "344"
"138.36", "345"
"138.82", "346"
"139.67", "347"
"139.82", "348"
"140.32", "349"
"140.82", "350"
"141.35", "351"
"141.38", "352"
"141.5", "353"
"141.6", "354"
"141.69", "355"
"141.96", "356"
"142.37", "357"
"142.84", "358"
"143.76", "359"
"144.4", "360"
"144.46", "361"
"144.5", "362"
"144.53", "363"
"144.56", "364"
"144.9", "365"
"145", "366"
"145.58", "367"
"145.9", "368"
"146.09", "369"
"146.45", "370"
"147.34", "371"
"148.36", "372"
"149.5", "373"
"149.7", "374"
"150.33", "375"
"150.56", "376"
"151.04", "377"
"152.23", "378"
"152.85", "379"
"154.5", "380"
"154.51", "381"
"154.93", "382"
"155.4", "383"
"155.83", "384"
"156.87", "385"
"160", "386"
"160.04", "387"
"160.63", "388"
"160.64", "389"
"160.99", "390"
"161.19", "391"
"161.34", "392"
"161.45", "393"
"161.6", "394"
"161.7", "395"
"161.86", "396"
"161.95", "397"
"162", "398"
"162.54", "399"
"162.73", "400"
"162.97", "401"
"163.64", "402"
"164.2", "403"
"164.39", "404"
"165.97", "405"
"168.57", "406"
"169.5", "407"
"170.13", "408"
"170.17", "409"
"171.17", "410"
"171.68", "411"
"172.07", "412"
"172.09", "413"
"172.39", "414"
"173.59", "415"
"175.9", "416"
"177.23", "417"
"179.73", "418"
"180.51", "419"
"182.03", "420"
"183.91", "421"
"185.55", "422"
"186.04", "423"
"186.1", "424"
"188.1", "425"
"189.9", "426"
"190.45", "427"
"192.23", "428"
"192.49", "429"
"192.83", "430"
"193.7", "431"
"196.68", "432"
"196.78", "433"
"197.6", "434"
"198.73", "435"
"199.7", "436"
"200.38", "437"
"205.74", "438"
"207.72", "439"
"208.47", "440"
"208.6", "441"
"210.75", "442"
"211.86", "443"
"213.14", "444"
"213.17", "445"
"215.34", "446"
"215.37", "447"
"219.69", "448"
"220.25", "449"
"220.74", "450"
"223.25", "451"
"225.56", "452"
"225.92", "453"
"232.8", "454"
"234.81", "455"
"234.92", "456"
"235.33", "457"
"236.04", "458"
"236.12", "459"
"236.14", "460"
"240.7", "461"
"242.09", "462"
"242.1", "463"
"244.96", "464"
"245.6", "465"
"247.81", "466"
"251.58", "467"
"253.11", "468"
"254.68", "469"
"254.85", "470"
"262.24", "471"
"263.3", "472"
"265.54", "473"
"268.93", "474"
"272.14", "475"
"297.03", "476"
"320.14", "477"
"323.92", "478"
"324.3", "479"
"326.25", "480"
"335.33", "481"
"354.35", "482"
"362.12", "483"
"382.2", "484"
