prodClass,Species,productivityCode,speciesCode,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10,Age11,Age12,Age13,Age14,Age15,Age16,Age17,Age18,Age19,Age20,Age21,Age22,Age23,Age24,Age25,Age26,Age27,Age28,Age29,Age30,Age31,Age32,Age33,Age34,Age35,Age36,Age37,Age38,Age39,Age40,Age41,Age42,Age43,Age44,Age45,Age46,Age47,Age48,Age49,Age50,Age51,Age52,Age53,Age54,Age55,Age56,Age57,Age58,Age59,Age60,Age61,Age62,Age63,Age64,Age65,Age66,Age67,Age68,Age69,Age70,Age71,Age72,Age73,Age74,Age75,Age76,Age77,Age78,Age79,Age80,Age81,Age82,Age83,Age84,Age85,Age86,Age87,Age88,Age89,Age90,Age91,Age92,Age93,Age94,Age95,Age96,Age97,Age98,Age99,Age100,Age101,Age102,Age103,Age104,Age105,Age106,Age107,Age108,Age109,Age110,Age111,Age112,Age113,Age114,Age115,Age116,Age117,Age118,Age119,Age120,Age121,Age122,Age123,Age124,Age125,Age126,Age127,Age128,Age129,Age130,Age131,Age132,Age133,Age134,Age135,Age136,Age137,Age138,Age139,Age140,Age141,Age142,Age143,Age144,Age145,Age146,Age147,Age148,Age149,Age150,Age151,Age152,Age153,Age154,Age155,Age156,Age157,Age158,Age159,Age160,Age161,Age162,Age163,Age164,Age165,Age166,Age167,Age168,Age169,Age170,Age171,Age172,Age173,Age174,Age175,Age176,Age177,Age178,Age179,Age180,Age181,Age182,Age183,Age184,Age185,Age186,Age187,Age188,Age189,Age190,Age191,Age192,Age193,Age194,Age195,Age196,Age197,Age198,Age199,Age200,Age201,Age202,Age203,Age204,Age205,Age206,Age207,Age208,Age209,Age210,Age211,Age212,Age213,Age214,Age215,Age216,Age217,Age218,Age219,Age220,Age221,Age222,Age223,Age224,Age225,Age226,Age227,Age228,Age229,Age230,Age231,Age232,Age233,Age234,Age235,Age236,Age237,Age238,Age239,Age240,Age241,Age242,Age243,Age244,Age245,Age246,Age247,Age248,Age249,Age250
G,Balsam fir,1,1,0,3.139662461,6.334449498,9.524587583,12.6971164,15.84595403,18.96761423,22.05988734,25.12128988,28.15079218,31.14766757,34.11140181,37.04163542,39.93812504,42.8007166,45.62932606,48.42392526,51.1845312,53.91119788,56.60400984,59.26307709,61.88853104,64.48052117,67.03921229,69.56478229,72.05742023,74.5173248,76.94470287,79.33976842,81.70274152,84.03384745,86.33331597,88.60138069,90.83827847,93.04424892,95.21953398,97.36437754,99.47902503,101.5637232,103.6187197,105.6442631,107.6406024,109.6079868,111.5466658,113.4568889,115.3389054,117.1929644,119.0193143,120.8182032,122.5898787,124.3345874,126.0525753,127.7440875,129.4093682,131.0486604,132.6622062,134.2502468,135.8130219,137.3507702,138.8637292,140.3521349,141.8162223,143.256225,144.672375,146.0649033,147.4340393,148.780011,150.1030449,151.4033663,152.6811987,153.9367644,155.1702841,156.3819771,157.572061,158.740752,159.8882649,161.0148129,162.1206076,163.2058592,164.2707762,165.3155657,166.3404334,167.3455832,168.3312175,169.2975375,170.2447424,171.1730303,172.0825975,172.9736389,173.8463478,174.7009161,175.5375341,176.3563906,177.1576731,177.9415672,178.7082574,179.4579266,180.1907561,180.9069258,181.6066143,182.2899985,182.957254,183.6085548,184.2440737,184.8639818,185.4684491,186.0576438,186.631733,187.1908823,187.7352558,188.2650164,188.7803255,189.2813432,189.7682281,190.2411377,190.7002278,191.1456532,191.5775673,191.9961219,192.4014679,192.7937546,193.1731301,193.5397412,193.8937335,194.2352512,194.5644373,194.8814335,195.1863804,195.4794171,195.7606818,196.0303113,196.288441,196.5352055,196.7707378,196.9951701,197.2086331,197.4112565,197.6031688,197.7844974,197.9553683,198.1159067,198.2662365,198.4064805,198.5367603,198.6571967,198.767909,198.8690156,198.960634,199.0428802,199.1158696,199.1797162,199.2345331,199.2804323,199.3175249,199.3459208,199.365729,199.3770574,199.3800129,199.3747016,199.3612284,199.3396973,199.3102112,199.2728723,199.2277817,199.1750394,199.1147448,199.046996,198.9718905,198.8895246,198.7999938,198.7033928,198.5998153,198.4893541,198.3721011,198.2481474,198.1175832,197.9804979,197.8369798,197.6871166,197.5309951,197.3687013,197.2003202,197.0259361,196.8456326,196.6594923,196.4675971,196.2700281,196.0668655,195.8581888,195.6440768,195.4246074,195.1998579,194.9699047,194.7348234,194.494689,194.2495757,193.999557,193.7447056,193.4850936,193.2207922,192.9518722,192.6784032,192.4004547,192.1180951,191.8313921,191.5404131,191.2452244,190.9458918,190.6424806,190.3350551,190.0236793,189.7084163,189.3893288,189.0664785,188.7399268,188.4097343,188.0759612,187.7386668,187.39791,187.053749,186.7062414,186.3554442,186.001414,185.6442065,185.283877,184.9204804,184.5540706,184.1847013,183.8124255,183.4372957,183.0593638,182.6786812,182.2952987,181.9092667,181.5206349,181.1294525,180.7357684,180.3396306,179.941087,179.5401847,179.1369705,178.7314904,178.3237903,177.9139153,177.5019101,177.0878191,176.671686,176.2535541,175.8334661,175.4114646,174.9875914
M,Balsam fir,2,1,0,3.139662461,6.334449498,9.524587583,12.6971164,15.84595403,18.96761423,22.05988734,25.12128988,28.15079218,31.14766757,34.11140181,37.04163542,39.93812504,42.8007166,45.62932606,48.42392526,51.1845312,53.91119788,56.60400984,59.26307709,61.88853104,64.48052117,67.03921229,69.56478229,72.05742023,74.5173248,76.94470287,79.33976842,81.70274152,84.03384745,86.33331597,88.60138069,90.83827847,93.04424892,95.21953398,97.36437754,99.47902503,101.5637232,103.6187197,105.6442631,107.6406024,109.6079868,111.5466658,113.4568889,115.3389054,117.1929644,119.0193143,120.8182032,122.5898787,124.3345874,126.0525753,127.7440875,129.4093682,131.0486604,132.6622062,134.2502468,135.8130219,137.3507702,138.8637292,140.3521349,141.8162223,143.256225,144.672375,146.0649033,147.4340393,148.780011,150.1030449,151.4033663,152.6811987,153.9367644,155.1702841,156.3819771,157.572061,158.740752,159.8882649,161.0148129,162.1206076,163.2058592,164.2707762,165.3155657,166.3404334,167.3455832,168.3312175,169.2975375,170.2447424,171.1730303,172.0825975,172.9736389,173.8463478,174.7009161,175.5375341,176.3563906,177.1576731,177.9415672,178.7082574,179.4579266,180.1907561,180.9069258,181.6066143,182.2899985,182.957254,183.6085548,184.2440737,184.8639818,185.4684491,186.0576438,186.631733,187.1908823,187.7352558,188.2650164,188.7803255,189.2813432,189.7682281,190.2411377,190.7002278,191.1456532,191.5775673,191.9961219,192.4014679,192.7937546,193.1731301,193.5397412,193.8937335,194.2352512,194.5644373,194.8814335,195.1863804,195.4794171,195.7606818,196.0303113,196.288441,196.5352055,196.7707378,196.9951701,197.2086331,197.4112565,197.6031688,197.7844974,197.9553683,198.1159067,198.2662365,198.4064805,198.5367603,198.6571967,198.767909,198.8690156,198.960634,199.0428802,199.1158696,199.1797162,199.2345331,199.2804323,199.3175249,199.3459208,199.365729,199.3770574,199.3800129,199.3747016,199.3612284,199.3396973,199.3102112,199.2728723,199.2277817,199.1750394,199.1147448,199.046996,198.9718905,198.8895246,198.7999938,198.7033928,198.5998153,198.4893541,198.3721011,198.2481474,198.1175832,197.9804979,197.8369798,197.6871166,197.5309951,197.3687013,197.2003202,197.0259361,196.8456326,196.6594923,196.4675971,196.2700281,196.0668655,195.8581888,195.6440768,195.4246074,195.1998579,194.9699047,194.7348234,194.494689,194.2495757,193.999557,193.7447056,193.4850936,193.2207922,192.9518722,192.6784032,192.4004547,192.1180951,191.8313921,191.5404131,191.2452244,190.9458918,190.6424806,190.3350551,190.0236793,189.7084163,189.3893288,189.0664785,188.7399268,188.4097343,188.0759612,187.7386668,187.39791,187.053749,186.7062414,186.3554442,186.001414,185.6442065,185.283877,184.9204804,184.5540706,184.1847013,183.8124255,183.4372957,183.0593638,182.6786812,182.2952987,181.9092667,181.5206349,181.1294525,180.7357684,180.3396306,179.941087,179.5401847,179.1369705,178.7314904,178.3237903,177.9139153,177.5019101,177.0878191,176.671686,176.2535541,175.8334661,175.4114646,174.9875914
P,Balsam fir,3,1,0,3.139662461,6.334449498,9.524587583,12.6971164,15.84595403,18.96761423,22.05988734,25.12128988,28.15079218,31.14766757,34.11140181,37.04163542,39.93812504,42.8007166,45.62932606,48.42392526,51.1845312,53.91119788,56.60400984,59.26307709,61.88853104,64.48052117,67.03921229,69.56478229,72.05742023,74.5173248,76.94470287,79.33976842,81.70274152,84.03384745,86.33331597,88.60138069,90.83827847,93.04424892,95.21953398,97.36437754,99.47902503,101.5637232,103.6187197,105.6442631,107.6406024,109.6079868,111.5466658,113.4568889,115.3389054,117.1929644,119.0193143,120.8182032,122.5898787,124.3345874,126.0525753,127.7440875,129.4093682,131.0486604,132.6622062,134.2502468,135.8130219,137.3507702,138.8637292,140.3521349,141.8162223,143.256225,144.672375,146.0649033,147.4340393,148.780011,150.1030449,151.4033663,152.6811987,153.9367644,155.1702841,156.3819771,157.572061,158.740752,159.8882649,161.0148129,162.1206076,163.2058592,164.2707762,165.3155657,166.3404334,167.3455832,168.3312175,169.2975375,170.2447424,171.1730303,172.0825975,172.9736389,173.8463478,174.7009161,175.5375341,176.3563906,177.1576731,177.9415672,178.7082574,179.4579266,180.1907561,180.9069258,181.6066143,182.2899985,182.957254,183.6085548,184.2440737,184.8639818,185.4684491,186.0576438,186.631733,187.1908823,187.7352558,188.2650164,188.7803255,189.2813432,189.7682281,190.2411377,190.7002278,191.1456532,191.5775673,191.9961219,192.4014679,192.7937546,193.1731301,193.5397412,193.8937335,194.2352512,194.5644373,194.8814335,195.1863804,195.4794171,195.7606818,196.0303113,196.288441,196.5352055,196.7707378,196.9951701,197.2086331,197.4112565,197.6031688,197.7844974,197.9553683,198.1159067,198.2662365,198.4064805,198.5367603,198.6571967,198.767909,198.8690156,198.960634,199.0428802,199.1158696,199.1797162,199.2345331,199.2804323,199.3175249,199.3459208,199.365729,199.3770574,199.3800129,199.3747016,199.3612284,199.3396973,199.3102112,199.2728723,199.2277817,199.1750394,199.1147448,199.046996,198.9718905,198.8895246,198.7999938,198.7033928,198.5998153,198.4893541,198.3721011,198.2481474,198.1175832,197.9804979,197.8369798,197.6871166,197.5309951,197.3687013,197.2003202,197.0259361,196.8456326,196.6594923,196.4675971,196.2700281,196.0668655,195.8581888,195.6440768,195.4246074,195.1998579,194.9699047,194.7348234,194.494689,194.2495757,193.999557,193.7447056,193.4850936,193.2207922,192.9518722,192.6784032,192.4004547,192.1180951,191.8313921,191.5404131,191.2452244,190.9458918,190.6424806,190.3350551,190.0236793,189.7084163,189.3893288,189.0664785,188.7399268,188.4097343,188.0759612,187.7386668,187.39791,187.053749,186.7062414,186.3554442,186.001414,185.6442065,185.283877,184.9204804,184.5540706,184.1847013,183.8124255,183.4372957,183.0593638,182.6786812,182.2952987,181.9092667,181.5206349,181.1294525,180.7357684,180.3396306,179.941087,179.5401847,179.1369705,178.7314904,178.3237903,177.9139153,177.5019101,177.0878191,176.671686,176.2535541,175.8334661,175.4114646,174.9875914
G,Balsam poplar,1,2,0,1.124905263,3.192929771,5.842892085,8.933393322,12.37764601,16.11419543,20.09608822,24.2857147,28.65196876,33.16852532,37.81271997,42.56478099,47.40728031,52.32472774,57.30326257,62.33041366,67.39490895,72.48652183,77.59594509,82.71468632,87.83498008,92.94971325,98.05236121,103.1369326,108.1979212,113.2302642,118.2293045,123.1907583,128.1106856,132.9854639,137.8117645,142.5865313,147.3069615,151.9704879,156.5747627,161.117643,165.5971774,170.0115933,174.3592858,178.6388069,182.8488555,186.988269,191.056014,195.0511792,198.9729674,202.8206892,206.5937562,210.2916751,213.9140422,217.4605381,220.9309225,224.3250297,227.6427642,230.8840967,234.0490599,237.1377448,240.1502977,243.0869161,245.9478466,248.7333809,251.4438538,254.0796401,256.6411524,259.1288384,261.5431791,263.884686,266.1538997,268.3513878,270.4777427,272.5335803,274.5195384,276.4362745,278.284465,280.0648034,281.7779992,283.4247764,285.0058721,286.5220359,287.9740284,289.3626201,290.6885906,291.9527276,293.1558258,294.2986864,295.382116,296.4069259,297.3739312,298.2839505,299.1378049,299.9363174,300.6803123,301.3706147,302.00805,302.5934433,303.1276188,303.6113996,304.0456068,304.4310598,304.7685753,305.058967,305.3030456,305.501618,305.6554874,305.7654527,305.8323083,305.8568441,305.8398447,305.7820896,305.684353,305.5474033,305.3720031,305.1589089,304.9088712,304.622634,304.3009349,303.9445047,303.5540676,303.1303409,302.6740348,302.1858527,301.6664905,301.116637,300.5369737,299.9281747,299.2909065,298.6258283,297.9335917,297.2148405,296.4702112,295.7003324,294.905825,294.0873024,293.2453702,292.3806262,291.4936606,290.5850557,289.6553862,288.7052191,287.7351137,286.7456216,285.7372866,284.710645,283.6662255,282.6045491,281.5261294,280.4314721,279.3210759,278.1954316,277.055023,275.9003261,274.7318098,273.5499357,272.3551582,271.1479244,269.9286743,268.6978408,267.4558498,266.2031202,264.940064,263.6670863,262.3845854,261.0929528,259.7925734,258.4838254,257.1670806,255.842704,254.5110544,253.172484,251.827339,250.4759591,249.1186778,247.7558227,246.387715,245.0146704,243.6369981,242.2550019,240.8689795,239.4792231,238.0860192,236.6896486,235.2903866,233.8885031,232.4842626,231.0779242,229.6697418,228.2599642,226.8488348,225.4365921,224.0234698,222.6096963,221.1954954,219.7810859,218.366682,216.9524932,215.5387245,214.125576,212.7132437,211.301919,209.891789,208.4830364,207.0758398,205.6703735,204.2668078,202.8653089,201.466039,200.0691563,198.6748153,197.2831666,195.8943568,194.5085293,193.1258234,191.746375,190.3703165,188.9977768,187.6288813,186.263752,184.9025079,183.5452644,182.1921338,180.8432252,179.4986447,178.1584953,176.8228771,175.4918869,174.165619,172.8441647,171.5276125,170.2160479,168.9095542,167.6082116,166.3120979,165.0212883,163.7358553,162.4558692,161.1813976,159.9125059,158.6492571,157.3917119,156.1399287,154.8939636,153.6538706,152.4197017,151.1915066,149.969333,148.7532265,147.5432308,146.3393878,145.1417371,143.9503168,142.765163
M,Balsam poplar,2,2,0,1.124905263,3.192929771,5.842892085,8.933393322,12.37764601,16.11419543,20.09608822,24.2857147,28.65196876,33.16852532,37.81271997,42.56478099,47.40728031,52.32472774,57.30326257,62.33041366,67.39490895,72.48652183,77.59594509,82.71468632,87.83498008,92.94971325,98.05236121,103.1369326,108.1979212,113.2302642,118.2293045,123.1907583,128.1106856,132.9854639,137.8117645,142.5865313,147.3069615,151.9704879,156.5747627,161.117643,165.5971774,170.0115933,174.3592858,178.6388069,182.8488555,186.988269,191.056014,195.0511792,198.9729674,202.8206892,206.5937562,210.2916751,213.9140422,217.4605381,220.9309225,224.3250297,227.6427642,230.8840967,234.0490599,237.1377448,240.1502977,243.0869161,245.9478466,248.7333809,251.4438538,254.0796401,256.6411524,259.1288384,261.5431791,263.884686,266.1538997,268.3513878,270.4777427,272.5335803,274.5195384,276.4362745,278.284465,280.0648034,281.7779992,283.4247764,285.0058721,286.5220359,287.9740284,289.3626201,290.6885906,291.9527276,293.1558258,294.2986864,295.382116,296.4069259,297.3739312,298.2839505,299.1378049,299.9363174,300.6803123,301.3706147,302.00805,302.5934433,303.1276188,303.6113996,304.0456068,304.4310598,304.7685753,305.058967,305.3030456,305.501618,305.6554874,305.7654527,305.8323083,305.8568441,305.8398447,305.7820896,305.684353,305.5474033,305.3720031,305.1589089,304.9088712,304.622634,304.3009349,303.9445047,303.5540676,303.1303409,302.6740348,302.1858527,301.6664905,301.116637,300.5369737,299.9281747,299.2909065,298.6258283,297.9335917,297.2148405,296.4702112,295.7003324,294.905825,294.0873024,293.2453702,292.3806262,291.4936606,290.5850557,289.6553862,288.7052191,287.7351137,286.7456216,285.7372866,284.710645,283.6662255,282.6045491,281.5261294,280.4314721,279.3210759,278.1954316,277.055023,275.9003261,274.7318098,273.5499357,272.3551582,271.1479244,269.9286743,268.6978408,267.4558498,266.2031202,264.940064,263.6670863,262.3845854,261.0929528,259.7925734,258.4838254,257.1670806,255.842704,254.5110544,253.172484,251.827339,250.4759591,249.1186778,247.7558227,246.387715,245.0146704,243.6369981,242.2550019,240.8689795,239.4792231,238.0860192,236.6896486,235.2903866,233.8885031,232.4842626,231.0779242,229.6697418,228.2599642,226.8488348,225.4365921,224.0234698,222.6096963,221.1954954,219.7810859,218.366682,216.9524932,215.5387245,214.125576,212.7132437,211.301919,209.891789,208.4830364,207.0758398,205.6703735,204.2668078,202.8653089,201.466039,200.0691563,198.6748153,197.2831666,195.8943568,194.5085293,193.1258234,191.746375,190.3703165,188.9977768,187.6288813,186.263752,184.9025079,183.5452644,182.1921338,180.8432252,179.4986447,178.1584953,176.8228771,175.4918869,174.165619,172.8441647,171.5276125,170.2160479,168.9095542,167.6082116,166.3120979,165.0212883,163.7358553,162.4558692,161.1813976,159.9125059,158.6492571,157.3917119,156.1399287,154.8939636,153.6538706,152.4197017,151.1915066,149.969333,148.7532265,147.5432308,146.3393878,145.1417371,143.9503168,142.765163
P,Balsam poplar,3,2,0,1.124905263,3.192929771,5.842892085,8.933393322,12.37764601,16.11419543,20.09608822,24.2857147,28.65196876,33.16852532,37.81271997,42.56478099,47.40728031,52.32472774,57.30326257,62.33041366,67.39490895,72.48652183,77.59594509,82.71468632,87.83498008,92.94971325,98.05236121,103.1369326,108.1979212,113.2302642,118.2293045,123.1907583,128.1106856,132.9854639,137.8117645,142.5865313,147.3069615,151.9704879,156.5747627,161.117643,165.5971774,170.0115933,174.3592858,178.6388069,182.8488555,186.988269,191.056014,195.0511792,198.9729674,202.8206892,206.5937562,210.2916751,213.9140422,217.4605381,220.9309225,224.3250297,227.6427642,230.8840967,234.0490599,237.1377448,240.1502977,243.0869161,245.9478466,248.7333809,251.4438538,254.0796401,256.6411524,259.1288384,261.5431791,263.884686,266.1538997,268.3513878,270.4777427,272.5335803,274.5195384,276.4362745,278.284465,280.0648034,281.7779992,283.4247764,285.0058721,286.5220359,287.9740284,289.3626201,290.6885906,291.9527276,293.1558258,294.2986864,295.382116,296.4069259,297.3739312,298.2839505,299.1378049,299.9363174,300.6803123,301.3706147,302.00805,302.5934433,303.1276188,303.6113996,304.0456068,304.4310598,304.7685753,305.058967,305.3030456,305.501618,305.6554874,305.7654527,305.8323083,305.8568441,305.8398447,305.7820896,305.684353,305.5474033,305.3720031,305.1589089,304.9088712,304.622634,304.3009349,303.9445047,303.5540676,303.1303409,302.6740348,302.1858527,301.6664905,301.116637,300.5369737,299.9281747,299.2909065,298.6258283,297.9335917,297.2148405,296.4702112,295.7003324,294.905825,294.0873024,293.2453702,292.3806262,291.4936606,290.5850557,289.6553862,288.7052191,287.7351137,286.7456216,285.7372866,284.710645,283.6662255,282.6045491,281.5261294,280.4314721,279.3210759,278.1954316,277.055023,275.9003261,274.7318098,273.5499357,272.3551582,271.1479244,269.9286743,268.6978408,267.4558498,266.2031202,264.940064,263.6670863,262.3845854,261.0929528,259.7925734,258.4838254,257.1670806,255.842704,254.5110544,253.172484,251.827339,250.4759591,249.1186778,247.7558227,246.387715,245.0146704,243.6369981,242.2550019,240.8689795,239.4792231,238.0860192,236.6896486,235.2903866,233.8885031,232.4842626,231.0779242,229.6697418,228.2599642,226.8488348,225.4365921,224.0234698,222.6096963,221.1954954,219.7810859,218.366682,216.9524932,215.5387245,214.125576,212.7132437,211.301919,209.891789,208.4830364,207.0758398,205.6703735,204.2668078,202.8653089,201.466039,200.0691563,198.6748153,197.2831666,195.8943568,194.5085293,193.1258234,191.746375,190.3703165,188.9977768,187.6288813,186.263752,184.9025079,183.5452644,182.1921338,180.8432252,179.4986447,178.1584953,176.8228771,175.4918869,174.165619,172.8441647,171.5276125,170.2160479,168.9095542,167.6082116,166.3120979,165.0212883,163.7358553,162.4558692,161.1813976,159.9125059,158.6492571,157.3917119,156.1399287,154.8939636,153.6538706,152.4197017,151.1915066,149.969333,148.7532265,147.5432308,146.3393878,145.1417371,143.9503168,142.765163
